Node(None, None, None)
                                    Node(AAADADDBD, 2, p2)
                                    Node(AAADADDBB, 2, p2)
                                Node(AAADADDD, 2, p2)
                                    Node(AAADADDDA, 2, p2)
                                    Node(AAADADDDD, 2, p2)
                                    Node(AAADADDDD, 2, p2)
                                    Node(AAADADDDC, 3, p3)
                                Node(AAADADDD, 2, p2)
                                    Node(AAADADDDB, 2, p2)
                                    Node(AAADADDDA, 2, p2)
                                    Node(AAADADDDD, 2, p2)
                                    Node(AAADADDDD, 2, p2)
                            Node(AAADADC, 3, p3)
                                Node(AAADADCC, 3, p3)
                                    Node(AAADADCCC, 3, p3)
                                    Node(AAADADCCC, 3, p3)
                                    Node(AAADADCCD, 0, p0)
                                    Node(AAADADCCC, 3, p3)
                                Node(AAADADCB, 3, p3)
                                    Node(AAADADCBC, 3, p3)
                                    Node(AAADADCBB, 3, p3)
                                    Node(AAADADCBD, 0, p0)
                                    Node(AAADADCBB, 3, p3)
                                Node(AAADADCC, 3, p3)
                                    Node(AAADADCCC, 3, p3)
                                    Node(AAADADCCC, 3, p3)
                                    Node(AAADADCCC, 3, p3)
                                    Node(AAADADCCB, 3, p3)
                                Node(AAADADCD, 0, p0)
                                    Node(AAADADCDA, 1, p1)
                                    Node(AAADADCDD, 0, p0)
                                    Node(AAADADCDD, 0, p0)
                                    Node(AAADADCDC, 1, p1)
                    Node(AAADD, 2, p2)
                        Node(AAADDA, 2, p2)
                            Node(AAADDAA, 2, p2)
                                Node(AAADDAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAD, 2, p2)
                                Node(AAADDAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAD, 2, p2)
                                Node(AAADDAAD, 2, p2)
                                    Node(AAADDAADA, 2, p2)
                                    Node(AAADDAADC, 3, p3)
                                    Node(AAADDAADD, 2, p2)
                                    Node(AAADDAADD, 2, p2)
                            Node(AAADDAA, 2, p2)
                                Node(AAADDAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAD, 2, p2)
                                Node(AAADDAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAD, 2, p2)
                                Node(AAADDAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAA, 2, p2)
                                    Node(AAADDAAAD, 2, p2)
                                Node(AAADDAAD, 2, p2)
                                    Node(AAADDAADA, 2, p2)
                                    Node(AAADDAADD, 2, p2)
                                    Node(AAADDAADD, 2, p2)
                                    Node(AAADDAADC, 3, p3)
                            Node(AAADDAD, 2, p2)
                                Node(AAADDADA, 2, p2)
                                    Node(AAADDADAA, 2, p2)
                                    Node(AAADDADAA, 2, p2)
                                    Node(AAADDADAD, 2, p2)
                                Node(AAADDADC, 3, p3)
                                    Node(AAADDADCC, 3, p3)
                                    Node(AAADDADCC, 3, p3)
                                    Node(AAADDADCD, 0, p0)
                                    Node(AAADDADCC, 3, p3)
                                Node(AAADDADD, 2, p2)
                                    Node(AAADDADDA, 2, p2)
                                    Node(AAADDADDC, 3, p3)
                                    Node(AAADDADDD, 2, p2)
                                    Node(AAADDADDD, 2, p2)
                                Node(AAADDADD, 2, p2)
                                    Node(AAADDADDA, 2, p2)
                                    Node(AAADDADDD, 2, p2)
                                    Node(AAADDADDD, 2, p2)
                                    Node(AAADDADDC, 3, p3)
                        Node(AAADDC, 3, p3)
                            Node(AAADDCC, 3, p3)
                                Node(AAADDCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCD, 0, p0)
                                    Node(AAADDCCCC, 3, p3)
                                Node(AAADDCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCB, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCD, 0, p0)
                                Node(AAADDCCD, 0, p0)
                                    Node(AAADDCCDA, 1, p1)
                                    Node(AAADDCCDC, 1, p1)
                                    Node(AAADDCCDD, 0, p0)
                                    Node(AAADDCCDD, 0, p0)
                                Node(AAADDCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                            Node(AAADDCC, 3, p3)
                                Node(AAADDCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
                                    Node(AAADDCCCD, 0, p0)
                                    Node(AAADDCCCC, 3, p3)
                                Node(AAADDCCB, 3, p3)
                                    Node(AAADDCCBC, 3, p3)
                                    Node(AAADDCCBB, 3, p3)
                                    Node(AAADDCCBD, 0, p0)
                                    Node(AAADDCCBB, 3, p3)
                                Node(AAADDCCC, 3, p3)
                                    Node(AAADDCCCC, 3, p3)
