Node(None, None, None)
                        Node(DCDCDA, 1, p1)
                        Node(DCDCDC, 1, p1)
                        Node(DCDCDD, 0, p0)
                        Node(DCDCDD, 0, p0)
                    Node(DCDCC, 3, p3)
                        Node(DCDCCC, 3, p3)
                        Node(DCDCCC, 3, p3)
                        Node(DCDCCC, 3, p3)
                Node(DCDD, 2, p2)
                    Node(DCDDA, 2, p2)
                        Node(DCDDAA, 2, p2)
                        Node(DCDDAA, 2, p2)
                        Node(DCDDAD, 2, p2)
                    Node(DCDDC, 3, p3)
                        Node(DCDDCC, 3, p3)
                        Node(DCDDCC, 3, p3)
                        Node(DCDDCD, 0, p0)
                        Node(DCDDCC, 3, p3)
                    Node(DCDDD, 2, p2)
                        Node(DCDDDA, 2, p2)
                        Node(DCDDDC, 3, p3)
                        Node(DCDDDD, 2, p2)
                        Node(DCDDDD, 2, p2)
                    Node(DCDDD, 2, p2)
                        Node(DCDDDA, 2, p2)
                        Node(DCDDDD, 2, p2)
                        Node(DCDDDD, 2, p2)
                        Node(DCDDDC, 3, p3)
                Node(DCDD, 2, p2)
                    Node(DCDDA, 2, p2)
                        Node(DCDDAA, 2, p2)
                        Node(DCDDAA, 2, p2)
                        Node(DCDDAA, 2, p2)
                        Node(DCDDAD, 2, p2)
                    Node(DCDDD, 2, p2)
                        Node(DCDDDA, 2, p2)
                        Node(DCDDDC, 3, p3)
                        Node(DCDDDD, 2, p2)
                        Node(DCDDDD, 2, p2)
                    Node(DCDDD, 2, p2)
                        Node(DCDDDA, 2, p2)
                        Node(DCDDDB, 2, p2)
                        Node(DCDDDD, 2, p2)
                        Node(DCDDDD, 2, p2)
                    Node(DCDDC, 3, p3)
                        Node(DCDDCC, 3, p3)
                        Node(DCDDCB, 3, p3)
                        Node(DCDDCC, 3, p3)
                        Node(DCDDCD, 0, p0)
            Node(DCC, 1, p1)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                    Node(DCCCD, 2, p2)
                        Node(DCCCDA, 2, p2)
                        Node(DCCCDC, 3, p3)
                        Node(DCCCDD, 2, p2)
                        Node(DCCCDD, 2, p2)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                Node(DCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCD, 2, p2)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                    Node(DCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCC, 1, p1)
                        Node(DCCCCB, 2, p2)
                    Node(DCCCB, 2, p2)
                        Node(DCCCBB, 2, p2)
                        Node(DCCCBC, 3, p3)
                        Node(DCCCBB, 2, p2)
                        Node(DCCCBB, 2, p2)
        Node(DD, 0, p0)
            Node(DDA, 1, p1)
                Node(DDAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAD, 2, p2)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAD, 2, p2)
                    Node(DDAAD, 2, p2)
                        Node(DDAADA, 2, p2)
                        Node(DDAADC, 3, p3)
                        Node(DDAADD, 2, p2)
                        Node(DDAADD, 2, p2)
                Node(DDAA, 1, p1)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAD, 2, p2)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAD, 2, p2)
                    Node(DDAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAA, 1, p1)
                        Node(DDAAAD, 2, p2)
                    Node(DDAAD, 2, p2)
                        Node(DDAADA, 2, p2)
                        Node(DDAADD, 2, p2)
                        Node(DDAADD, 2, p2)
                        Node(DDAADC, 3, p3)
                Node(DDAD, 2, p2)
                    Node(DDADA, 2, p2)
                        Node(DDADAA, 2, p2)
                        Node(DDADAA, 2, p2)
                        Node(DDADAD, 2, p2)
                    Node(DDADC, 3, p3)
                        Node(DDADCC, 3, p3)
                        Node(DDADCC, 3, p3)
                        Node(DDADCD, 0, p0)
                        Node(DDADCC, 3, p3)
                    Node(DDADD, 2, p2)
                        Node(DDADDA, 2, p2)
                        Node(DDADDC, 3, p3)
                        Node(DDADDD, 2, p2)
                        Node(DDADDD, 2, p2)
                    Node(DDADD, 2, p2)
                        Node(DDADDA, 2, p2)
                        Node(DDADDD, 2, p2)
                        Node(DDADDD, 2, p2)
                        Node(DDADDC, 3, p3)
            Node(DDC, 1, p1)
                Node(DDCC, 1, p1)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCD, 2, p2)
                        Node(DDCCCC, 1, p1)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCB, 2, p2)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCD, 2, p2)
                    Node(DDCCD, 2, p2)
                        Node(DDCCDA, 2, p2)
                        Node(DDCCDC, 3, p3)
                        Node(DDCCDD, 2, p2)
                        Node(DDCCDD, 2, p2)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                Node(DDCC, 1, p1)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCD, 2, p2)
                        Node(DDCCCC, 1, p1)
                    Node(DDCCB, 2, p2)
                        Node(DDCCBC, 3, p3)
                        Node(DDCCBB, 2, p2)
                        Node(DDCCBD, 2, p2)
                        Node(DDCCBB, 2, p2)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCB, 2, p2)
                    Node(DDCCD, 2, p2)
                        Node(DDCCDA, 2, p2)
                        Node(DDCCDD, 2, p2)
                        Node(DDCCDD, 2, p2)
                        Node(DDCCDC, 3, p3)
                Node(DDCD, 2, p2)
                    Node(DDCDA, 2, p2)
                        Node(DDCDAA, 2, p2)
                        Node(DDCDAA, 2, p2)
                        Node(DDCDAD, 2, p2)
                    Node(DDCDC, 3, p3)
                        Node(DDCDCC, 3, p3)
                        Node(DDCDCC, 3, p3)
                        Node(DDCDCD, 0, p0)
                        Node(DDCDCC, 3, p3)
                    Node(DDCDD, 2, p2)
                        Node(DDCDDA, 2, p2)
                        Node(DDCDDC, 3, p3)
                        Node(DDCDDD, 2, p2)
                        Node(DDCDDD, 2, p2)
                    Node(DDCDD, 2, p2)
                        Node(DDCDDA, 2, p2)
                        Node(DDCDDD, 2, p2)
                        Node(DDCDDD, 2, p2)
                        Node(DDCDDC, 3, p3)
                Node(DDCC, 1, p1)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCD, 2, p2)
                        Node(DDCCCC, 1, p1)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                    Node(DDCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCC, 1, p1)
                        Node(DDCCCB, 2, p2)
            Node(DDD, 0, p0)
                Node(DDDA, 1, p1)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAD, 2, p2)
                    Node(DDDAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAA, 1, p1)
                        Node(DDDAAD, 2, p2)
                    Node(DDDAD, 2, p2)
                        Node(DDDADA, 2, p2)
                        Node(DDDADC, 3, p3)
                        Node(DDDADD, 2, p2)
                        Node(DDDADD, 2, p2)
                Node(DDDC, 1, p1)
                    Node(DDDCC, 1, p1)
                        Node(DDDCCC, 1, p1)
                        Node(DDDCCC, 1, p1)
                        Node(DDDCCD, 2, p2)
                        Node(DDDCCC, 1, p1)
                    Node(DDDCC, 1, p1)
                        Node(DDDCCC, 1, p1)
                        Node(DDDCCB, 2, p2)
                        Node(DDDCCC, 1, p1)
                        Node(DDDCCD, 2, p2)
                    Node(DDDCD, 2, p2)
                        Node(DDDCDA, 2, p2)
                        Node(DDDCDC, 3, p3)
                        Node(DDDCDD, 2, p2)
                        Node(DDDCDD, 2, p2)
                    Node(DDDCC, 1, p1)
                        Node(DDDCCC, 1, p1)
                        Node(DDDCCC, 1, p1)
                        Node(DDDCCC, 1, p1)
                Node(DDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAD, 2, p2)
                    Node(DDDDC, 1, p1)
                        Node(DDDDCC, 1, p1)
                        Node(DDDDCC, 1, p1)
                        Node(DDDDCD, 2, p2)
                        Node(DDDDCC, 1, p1)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDC, 1, p1)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                    Node(DDDDD, 0, p0)
                        Node(DDDDDA, 1, p1)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDD, 0, p0)
                        Node(DDDDDC, 1, p1)
                Node(DDDD, 0, p0)
                    Node(DDDDA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
                        Node(DDDDAA, 1, p1)
